113,106,502,100,60,30,30,125,500
119,104,522,100,60,30,30,125,500
97,102,499,100,60,30,30,125,500
77,106,478,100,60,30,30,125,500
82,105,508,100,60,30,30,125,500
108,97,526,100,60,30,30,125,500
102,104,509,100,60,30,30,125,500
108,105,503,100,60,30,30,125,500
119.75,104,496,100,60,30,30,125,500
127,109,526,100,60,30,30,125,500
123,103,517,100,60,30,30,125,500
113,99,505,100,60,30,30,125,500
123,103,512,100,60,30,30,125,500
89,101,489,100,60,30,30,125,500
132,110,537,100,60,30,30,125,500
121,105,524,100,60,30,30,125,500
429,0,70235,10000,60,30,30,125,500
410.97142857142853,0,70871,10000,60,30,30,125,500
426,0,68224,10000,60,30,30,125,500
415,0,69746,10000,60,30,30,125,500
417,0,66681,10000,60,30,30,125,500
426.93939393939394,0,70297,10000,60,30,30,125,500
427,0,68670,10000,60,30,30,125,500
426,0,68652,10000,60,30,30,125,500
417,0,71118,10000,60,30,30,125,500
415,0,70914,10000,60,30,30,125,500
114.72222222222223,98,471,100,60,30,30,125,500
113,105,512,100,60,30,30,125,500
81,100,526,100,60,30,30,125,500
112,103,510,100,60,30,30,125,500
105,106,509,100,60,30,30,125,500
141,103,563,100,60,30,30,125,500
112,102,502,100,60,30,30,125,500
125,104,520,100,60,30,30,125,500
98,106,520,100,60,30,30,125,500
130,98,493,100,60,30,30,125,500
250.78205128205127,0,5770,1000,60,30,30,125,500
202.79722222222222,0,5919,1000,60,30,30,125,500
189.799359886202,1,5827,1000,60,30,30,125,500
209.13636363636363,1,5922,1000,60,30,30,125,500
227.44736842105263,0,6158,1000,60,30,30,125,500
214.25641025641025,0,5978,1000,60,30,30,125,500
187.60426829268295,0,5755,1000,60,30,30,125,500
224.09162821357944,1,5790,1000,60,30,30,125,500
239.25641025641028,1,5740,1000,60,30,30,125,500
211.60743243243243,1,5732,1000,60,30,30,125,500
336.175,0,13925,2000,60,30,30,125,500
361,0,14093,2000,60,30,30,125,500
362.75,0,14239,2000,60,30,30,125,500
376,0,14150,2000,60,30,30,125,500
349,0,14239,2000,60,30,30,125,500
354.8181818181818,0,13938,2000,60,30,30,125,500
341.1,0,13958,2000,60,30,30,125,500
355.48648648648646,0,13975,2000,60,30,30,125,500
349,0,14022,2000,60,30,30,125,500
352,0,14086,2000,60,30,30,125,500
393.8611111111111,0,21748,3000,60,30,30,125,500
400.4473684210526,0,21636,3000,60,30,30,125,500
389,0,22201,3000,60,30,30,125,500
373.80555555555554,0,25213,3000,60,30,30,125,500
368.2307692307692,0,23409,3000,60,30,30,125,500
389,0,22720,3000,60,30,30,125,500
377,0,18907,3000,60,30,30,125,500
396,0,20142,3000,60,30,30,125,500
403.8611111111111,0,20170,3000,60,30,30,125,500
382.6470588235294,0,19944,3000,60,30,30,125,500
425.42105263157896,0,31766,5000,60,30,30,125,500
414,0,34333,5000,60,30,30,125,500
415,0,32186,5000,60,30,30,125,500
398.8888888888889,0,32215,5000,60,30,30,125,500
403,0,32266,5000,60,30,30,125,500
402,0,32327,5000,60,30,30,125,500
413,0,32349,5000,60,30,30,125,500
417,0,32362,5000,60,30,30,125,500
411.78787878787875,0,33221,5000,60,30,30,125,500
407,0,34663,5000,60,30,30,125,500
438,0,175432,25000,60,30,30,125,500
427,0,174367,25000,60,30,30,125,500
430,0,164260,25000,60,30,30,125,500
419,0,175107,25000,60,30,30,125,500
419,0,165494,25000,60,30,30,125,500
422,0,170190,25000,60,30,30,125,500
421.78125,0,170519,25000,60,30,30,125,500
419,0,169337,25000,60,30,30,125,500
428,0,166787,25000,60,30,30,125,500
439.52631578947364,0,165795,25000,60,30,30,125,500
427,0,686320,100000,60,30,30,125,500
428,0,694709,100000,60,30,30,125,500
419,0,662762,100000,60,30,30,125,500
419,0,700122,100000,60,30,30,125,500
427.7941176470588,0,659675,100000,60,30,30,125,500
435,0,684405,100000,60,30,30,125,500
418,0,695419,100000,60,30,30,125,500
424,0,678929,100000,60,30,30,125,500
437,0,664611,100000,60,30,30,125,500
423.9090909090909,0,664543,100000,60,30,30,125,500
143,99,379,100,60,30,5,125,500,5, 5, 5, 5, 5
139,96,407,100,60,30,5,125,500,5, 5, 5, 5, 5
131,94,416,100,60,30,5,125,500,5, 5, 5, 5, 5
143,95,405,100,60,30,5,125,500,5, 5, 5, 5, 5
129,95,405,100,60,30,5,125,500,5, 5, 5, 5, 5
114,97,431,100,60,30,5,125,500,5, 5, 5, 5, 5
115,100,416,100,60,30,5,125,500,5, 5, 5, 5, 5
122,95,433,100,60,30,5,125,500,5, 5, 5, 5, 5
112,105,421,100,60,30,5,125,500,5, 5, 5, 5, 5
125,94,399,100,60,30,5,125,500,5, 5, 5, 5, 5
196.97232385777278,6,4623,1000,60,30,5,125,500,5, 5, 5, 5, 5
194.97067669172932,6,4773,1000,60,30,5,125,500,5, 5, 5, 5, 5
205.43809523809523,7,4515,1000,60,30,5,125,500,5, 5, 5, 5, 5
